============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(43 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold           | PRIMARY KEY     | continuous_aggs_invalidation_threshold_pkey                     | hypertable_id            | _timescaledb_catalog  | continuous_aggs_invalidation_threshold | hypertable_id
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log | CHECK           | 17428_17719_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log | CHECK           | 17428_17719_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log | FOREIGN KEY     | continuous_aggs_materialization_invalid_materialization_id_fkey | materialization_id       | _timescaledb_catalog  | continuous_agg                         | mat_hypertable_id
 _timescaledb_catalog  | continuous_aggs_materialization_ranges           | CHECK           | 17428_17728_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_materialization_ranges           | CHECK           | 17428_17728_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_materialization_ranges           | FOREIGN KEY     | continuous_aggs_materialization_ranges_materialization_id_fkey  | materialization_id       | _timescaledb_catalog  | continuous_agg                         | mat_hypertable_id
 _timescaledb_catalog  | continuous_aggs_watermark                        | CHECK           | 17428_17705_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_watermark                        | CHECK           | 17428_17705_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_aggs_watermark                        | FOREIGN KEY     | continuous_aggs_watermark_mat_hypertable_id_fkey                | mat_hypertable_id        | _timescaledb_catalog  | continuous_agg                         | mat_hypertable_id
 _timescaledb_catalog  | continuous_aggs_watermark                        | PRIMARY KEY     | continuous_aggs_watermark_pkey                                  | mat_hypertable_id        | _timescaledb_catalog  | continuous_aggs_watermark              | mat_hypertable_id
 _timescaledb_catalog  | dimension                                        | CHECK           | 17428_17490_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension                                        | CHECK           | 17428_17490_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension                                        | CHECK           | 17428_17490_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension                                        | CHECK           | 17428_17490_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension                                        | CHECK           | 17428_17490_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check                                                 |                          | _timescaledb_catalog  | dimension                              | partitioning_func_schema
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check                                                 |                          | _timescaledb_catalog  | dimension                              | partitioning_func
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check1                                                |                          | _timescaledb_catalog  | dimension                              | num_slices
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check1                                                |                          | _timescaledb_catalog  | dimension                              | interval_length
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check2                                                |                          | _timescaledb_catalog  | dimension                              | integer_now_func_schema
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_check2                                                |                          | _timescaledb_catalog  | dimension                              | integer_now_func
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_compress_interval_length_check                        |                          | _timescaledb_catalog  | dimension                              | compress_interval_length
 _timescaledb_catalog  | dimension                                        | CHECK           | dimension_interval_length_check                                 |                          | _timescaledb_catalog  | dimension                              | interval_length
 _timescaledb_catalog  | dimension                                        | FOREIGN KEY     | dimension_hypertable_id_fkey                                    | hypertable_id            | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | dimension                                        | PRIMARY KEY     | dimension_pkey                                                  | id                       | _timescaledb_catalog  | dimension                              | id
 _timescaledb_catalog  | dimension                                        | UNIQUE          | dimension_hypertable_id_column_name_key                         | column_name              | _timescaledb_catalog  | dimension                              | hypertable_id
 _timescaledb_catalog  | dimension                                        | UNIQUE          | dimension_hypertable_id_column_name_key                         | hypertable_id            | _timescaledb_catalog  | dimension                              | hypertable_id
 _timescaledb_catalog  | dimension                                        | UNIQUE          | dimension_hypertable_id_column_name_key                         | column_name              | _timescaledb_catalog  | dimension                              | column_name
 _timescaledb_catalog  | dimension                                        | UNIQUE          | dimension_hypertable_id_column_name_key                         | hypertable_id            | _timescaledb_catalog  | dimension                              | column_name
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | 17428_17509_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | 17428_17509_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | 17428_17509_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | 17428_17509_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | dimension_slice_check                                           |                          | _timescaledb_catalog  | dimension_slice                        | range_start
 _timescaledb_catalog  | dimension_slice                                  | CHECK           | dimension_slice_check                                           |                          | _timescaledb_catalog  | dimension_slice                        | range_end
 _timescaledb_catalog  | dimension_slice                                  | FOREIGN KEY     | dimension_slice_dimension_id_fkey                               | dimension_id             | _timescaledb_catalog  | dimension                              | id
 _timescaledb_catalog  | dimension_slice                                  | PRIMARY KEY     | dimension_slice_pkey                                            | id                       | _timescaledb_catalog  | dimension_slice                        | id
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | dimension_id             | _timescaledb_catalog  | dimension_slice                        | range_end
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | dimension_id             | _timescaledb_catalog  | dimension_slice                        | dimension_id
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_start              | _timescaledb_catalog  | dimension_slice                        | range_start
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_start              | _timescaledb_catalog  | dimension_slice                        | dimension_id
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | dimension_id             | _timescaledb_catalog  | dimension_slice                        | range_start
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_end                | _timescaledb_catalog  | dimension_slice                        | range_end
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_end                | _timescaledb_catalog  | dimension_slice                        | range_start
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_end                | _timescaledb_catalog  | dimension_slice                        | dimension_id
 _timescaledb_catalog  | dimension_slice                                  | UNIQUE          | dimension_slice_dimension_id_range_start_range_end_key          | range_start              | _timescaledb_catalog  | dimension_slice                        | range_end
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_10_not_null                                         |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_12_not_null                                         |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_8_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | 17428_17454_9_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_chunk_target_size_check                              |                          | _timescaledb_catalog  | hypertable                             | chunk_target_size
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_compress_check                                       |                          | _timescaledb_catalog  | hypertable                             | compressed_hypertable_id
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_compress_check                                       |                          | _timescaledb_catalog  | hypertable                             | compression_state
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_dim_compress_check                                   |                          | _timescaledb_catalog  | hypertable                             | compression_state
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_dim_compress_check                                   |                          | _timescaledb_catalog  | hypertable                             | num_dimensions
 _timescaledb_catalog  | hypertable                                       | CHECK           | hypertable_schema_name_check                                    |                          | _timescaledb_catalog  | hypertable                             | schema_name
 _timescaledb_catalog  | hypertable                                       | FOREIGN KEY     | hypertable_compressed_hypertable_id_fkey                        | compressed_hypertable_id | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | hypertable                                       | PRIMARY KEY     | hypertable_pkey                                                 | id                       | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_associated_schema_name_associated_table_prefix_key   | associated_table_prefix  | _timescaledb_catalog  | hypertable                             | associated_table_prefix
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_associated_schema_name_associated_table_prefix_key   | associated_schema_name   | _timescaledb_catalog  | hypertable                             | associated_schema_name
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_associated_schema_name_associated_table_prefix_key   | associated_schema_name   | _timescaledb_catalog  | hypertable                             | associated_table_prefix
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_associated_schema_name_associated_table_prefix_key   | associated_table_prefix  | _timescaledb_catalog  | hypertable                             | associated_schema_name
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_table_name_schema_name_key                           | table_name               | _timescaledb_catalog  | hypertable                             | table_name
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_table_name_schema_name_key                           | table_name               | _timescaledb_catalog  | hypertable                             | schema_name
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_table_name_schema_name_key                           | schema_name              | _timescaledb_catalog  | hypertable                             | schema_name
 _timescaledb_catalog  | hypertable                                       | UNIQUE          | hypertable_table_name_schema_name_key                           | schema_name              | _timescaledb_catalog  | hypertable                             | table_name
 _timescaledb_catalog  | metadata                                         | CHECK           | 17428_17642_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | metadata                                         | CHECK           | 17428_17642_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | metadata                                         | CHECK           | 17428_17642_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | metadata                                         | PRIMARY KEY     | metadata_pkey                                                   | key                      | _timescaledb_catalog  | metadata                               | key
 _timescaledb_catalog  | tablespace                                       | CHECK           | 17428_17476_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | tablespace                                       | CHECK           | 17428_17476_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | tablespace                                       | CHECK           | 17428_17476_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | tablespace                                       | FOREIGN KEY     | tablespace_hypertable_id_fkey                                   | hypertable_id            | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | tablespace                                       | PRIMARY KEY     | tablespace_pkey                                                 | id                       | _timescaledb_catalog  | tablespace                             | id
 _timescaledb_catalog  | tablespace                                       | UNIQUE          | tablespace_hypertable_id_tablespace_name_key                    | hypertable_id            | _timescaledb_catalog  | tablespace                             | tablespace_name
 _timescaledb_catalog  | tablespace                                       | UNIQUE          | tablespace_hypertable_id_tablespace_name_key                    | hypertable_id            | _timescaledb_catalog  | tablespace                             | hypertable_id
 _timescaledb_catalog  | tablespace                                       | UNIQUE          | tablespace_hypertable_id_tablespace_name_key                    | tablespace_name          | _timescaledb_catalog  | tablespace                             | tablespace_name
 _timescaledb_catalog  | tablespace                                       | UNIQUE          | tablespace_hypertable_id_tablespace_name_key                    | tablespace_name          | _timescaledb_catalog  | tablespace                             | hypertable_id
 _timescaledb_catalog  | telemetry_event                                  | CHECK           | 17428_17649_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | telemetry_event                                  | CHECK           | 17428_17649_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | telemetry_event                                  | CHECK           | 17428_17649_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_10_not_null                                         |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_11_not_null                                         |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_8_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | CHECK           | 17432_17587_9_not_null                                          |                          |                       |                                        | 
 _timescaledb_config   | bgw_job                                          | FOREIGN KEY     | bgw_job_hypertable_id_fkey                                      | hypertable_id            | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_config   | bgw_job                                          | PRIMARY KEY     | bgw_job_pkey                                                    | id                       | _timescaledb_config   | bgw_job                                | id
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_10_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_11_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_12_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_13_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_14_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_15_not_null                                         |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_8_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | CHECK           | 17430_17604_9_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat                                     | FOREIGN KEY     | bgw_job_stat_job_id_fkey                                        | job_id                   | _timescaledb_config   | bgw_job                                | id
 _timescaledb_internal | bgw_job_stat                                     | PRIMARY KEY     | bgw_job_stat_pkey                                               | job_id                   | _timescaledb_internal | bgw_job_stat                           | job_id
 _timescaledb_internal | bgw_job_stat_history                             | CHECK           | 17430_17617_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat_history                             | CHECK           | 17430_17617_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat_history                             | CHECK           | 17430_17617_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_job_stat_history                             | PRIMARY KEY     | bgw_job_stat_history_pkey                                       | id                       | _timescaledb_internal | bgw_job_stat_history                   | id
 _timescaledb_internal | bgw_policy_chunk_stats                           | CHECK           | 17430_17627_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_policy_chunk_stats                           | CHECK           | 17430_17627_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_internal | bgw_policy_chunk_stats                           | FOREIGN KEY     | bgw_policy_chunk_stats_chunk_id_fkey                            | chunk_id                 | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_internal | bgw_policy_chunk_stats                           | FOREIGN KEY     | bgw_policy_chunk_stats_job_id_fkey                              | job_id                   | _timescaledb_config   | bgw_job                                | id
 _timescaledb_internal | bgw_policy_chunk_stats                           | UNIQUE          | bgw_policy_chunk_stats_job_id_chunk_id_key                      | chunk_id                 | _timescaledb_internal | bgw_policy_chunk_stats                 | chunk_id
 _timescaledb_internal | bgw_policy_chunk_stats                           | UNIQUE          | bgw_policy_chunk_stats_job_id_chunk_id_key                      | chunk_id                 | _timescaledb_internal | bgw_policy_chunk_stats                 | job_id
 _timescaledb_internal | bgw_policy_chunk_stats                           | UNIQUE          | bgw_policy_chunk_stats_job_id_chunk_id_key                      | job_id                   | _timescaledb_internal | bgw_policy_chunk_stats                 | chunk_id
 _timescaledb_internal | bgw_policy_chunk_stats                           | UNIQUE          | bgw_policy_chunk_stats_job_id_chunk_id_key                      | job_id                   | _timescaledb_internal | bgw_policy_chunk_stats                 | job_id
 public                | daily_snapshots                                  | CHECK           | 2200_18282_1_not_null                                           |                          |                       |                                        | 
 public                | daily_snapshots                                  | CHECK           | 2200_18282_2_not_null                                           |                          |                       |                                        | 
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_bc_score_check                                  |                          | public                | daily_snapshots                        | bc_score
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_phase_confidence_check                          |                          | public                | daily_snapshots                        | phase_confidence
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_spring_score_check                              |                          | public                | daily_snapshots                        | spring_score
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_wyckoff_phase_check                             |                          | public                | daily_snapshots                        | wyckoff_phase
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_wyckoff_regime_check                            |                          | public                | daily_snapshots                        | wyckoff_regime
 public                | daily_snapshots                                  | CHECK           | daily_snapshots_wyckoff_regime_confidence_check                 |                          | public                | daily_snapshots                        | wyckoff_regime_confidence
 public                | daily_snapshots                                  | FOREIGN KEY     | daily_snapshots_ticker_id_fkey                                  | ticker_id                | public                | tickers                                | id
 public                | daily_snapshots                                  | PRIMARY KEY     | daily_snapshots_pkey                                            | ticker_id                | public                | daily_snapshots                        | time
 public                | daily_snapshots                                  | PRIMARY KEY     | daily_snapshots_pkey                                            | time                     | public                | daily_snapshots                        | ticker_id
 public                | daily_snapshots                                  | PRIMARY KEY     | daily_snapshots_pkey                                            | ticker_id                | public                | daily_snapshots                        | ticker_id
 public                | daily_snapshots                                  | PRIMARY KEY     | daily_snapshots_pkey                                            | time                     | public                | daily_snapshots                        | time
 public                | ohlcv                                            | CHECK           | 2200_18266_1_not_null                                           |                          |                       |                                        | 
 public                | ohlcv                                            | CHECK           | 2200_18266_2_not_null                                           |                          |                       |                                        | 
 public                | ohlcv                                            | FOREIGN KEY     | ohlcv_ticker_id_fkey                                            | ticker_id                | public                | tickers                                | id
 public                | ohlcv                                            | PRIMARY KEY     | ohlcv_pkey                                                      | ticker_id                | public                | ohlcv                                  | date
 public                | ohlcv                                            | PRIMARY KEY     | ohlcv_pkey                                                      | date                     | public                | ohlcv                                  | ticker_id
 public                | ohlcv                                            | PRIMARY KEY     | ohlcv_pkey                                                      | date                     | public                | ohlcv                                  | date
 public                | ohlcv                                            | PRIMARY KEY     | ohlcv_pkey                                                      | ticker_id                | public                | ohlcv                                  | ticker_id
 public                | options_chains                                   | CHECK           | 2200_18345_16_not_null                                          |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | 2200_18345_1_not_null                                           |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | 2200_18345_2_not_null                                           |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | 2200_18345_3_not_null                                           |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | 2200_18345_4_not_null                                           |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | 2200_18345_5_not_null                                           |                          |                       |                                        | 
 public                | options_chains                                   | CHECK           | chk_options_chains_option_type                                  |                          | public                | options_chains                         | option_type
 public                | options_chains                                   | FOREIGN KEY     | options_chains_ticker_id_fkey                                   | ticker_id                | public                | tickers                                | id
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | time                     | public                | options_chains                         | time
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | strike_price             | public                | options_chains                         | strike_price
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | option_type              | public                | options_chains                         | option_type
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | option_type              | public                | options_chains                         | strike_price
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | option_type              | public                | options_chains                         | expiration_date
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | option_type              | public                | options_chains                         | ticker_id
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | option_type              | public                | options_chains                         | time
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | strike_price             | public                | options_chains                         | option_type
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | strike_price             | public                | options_chains                         | expiration_date
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | strike_price             | public                | options_chains                         | ticker_id
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | strike_price             | public                | options_chains                         | time
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | expiration_date          | public                | options_chains                         | option_type
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | expiration_date          | public                | options_chains                         | strike_price
 public                | options_chains                                   | UNIQUE          | ux_options_chains_snapshot_identity                             | expiration_date          | public                | options_chains                         | expiration_date
